commit e48f228c9bf152a6049a43d3e87e76086e42adf7
Merge: 42e353245c f35338582d
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 22 14:04:16 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0f610a900fcd5575ca12b34bc74fa63c2146b10b

 AUTHORS                                            |     1 +
 src/runtime/testdata/testprogcgo/sigstack.go       |    15 +-
 src/runtime/textflag.h                             |     3 +
 src/runtime/tls_arm.s                              |     5 +
 src/runtime/tls_arm64.h                            |    10 +
 src/runtime/tls_arm64.s                            |     5 +
 src/runtime/trace/trace_test.go                    |    21 +-
 src/runtime/traceback.go                           |     5 +-
 src/runtime/treap_test.go                          |   270 +
 src/runtime/type.go                                |     9 +-
 src/runtime/typekind.go                            |     1 -
 src/runtime/unaligned1.go                          |    17 -
 src/runtime/unaligned2.go                          |    20 -
 src/runtime/write_err_android.go                   |     2 +-
 src/sort/slice.go                                  |    14 +-
 .../internal/obj/sort.go => sort/slice_go113.go}   |    11 +-
 src/sort/slice_go14.go                             |    22 +
 src/{math/cbrt_stub.s => sort/slice_go18.go}       |     9 +-
 src/sort/sort_test.go                              |    10 +-
 src/strconv/atoi_test.go                           |    18 +-
 src/strconv/example_test.go                        |    29 +
 src/strconv/extfloat.go                            |    15 +-
 src/strconv/isprint.go                             |    94 +-
 src/strconv/quote.go                               |     7 +
 src/strconv/strconv_test.go                        |    10 +
 src/strings/replace.go                             |     2 +
 src/strings/strings.go                             |   147 +-
 src/strings/strings.s                              |     5 -
 src/strings/strings_test.go                        |   145 +-
 src/sync/export_test.go                            |    42 +
 src/sync/mutex.go                                  |    18 +-
 src/sync/mutex_test.go                             |     2 +-
 src/sync/once.go                                   |    16 +-
 src/sync/pool.go                                   |   136 +-
 src/sync/pool_test.go                              |   177 +-
 src/sync/poolqueue.go                              |   309 +
 src/sync/runtime.go                                |     8 +-
 src/sync/runtime_sema_test.go                      |     6 +-
 src/sync/rwmutex.go                                |    29 +-
 src/sync/waitgroup.go                              |     2 +-
 src/syscall/asm9_unix2_amd64.s                     |     8 +-
 src/syscall/asm_linux_ppc64x.s                     |    20 +
 src/syscall/asm_linux_s390x.s                      |    21 +
 src/syscall/asm_netbsd_arm.s                       |     2 +-
 src/syscall/asm_netbsd_arm64.s                     |   129 +
 src/syscall/asm_openbsd_arm64.s                    |   124 +
 src/syscall/asm_unix_386.s                         |    20 +-
 src/syscall/dirent_bsd_test.go                     |    71 +-
 src/syscall/dll_windows.go                         |    28 +-
 src/syscall/exec_linux.go                          |   151 +-
 src/syscall/exec_linux_test.go                     |   106 +-
 src/syscall/exec_unix.go                           |    25 +-
 src/syscall/exec_windows.go                        |    14 +-
 src/syscall/fs_js.go                               |    51 +-
 src/syscall/getdirentries_test.go                  |    82 +
 src/syscall/js/js.go                               |    72 +-
 src/syscall/js/js_test.go                          |    83 +-
 src/syscall/js/typedarray.go                       |     5 +
 src/syscall/mkall.sh                               |    16 +
 src/syscall/mkerrors.sh                            |     1 +
 src/syscall/security_windows.go                    |     1 +
 src/syscall/sockcmsg_unix.go                       |     9 +-
 src/syscall/syscall_aix.go                         |    38 +-
 src/syscall/syscall_darwin.go                      |   102 +-
 src/syscall/syscall_darwin_386.go                  |     1 -
 src/syscall/syscall_darwin_amd64.go                |     1 -
 src/syscall/syscall_darwin_arm.go                  |    21 -
 src/syscall/syscall_darwin_arm64.go                |    21 -
 src/syscall/syscall_js.go                          |    64 +-
 src/syscall/syscall_linux_arm.go                   |     6 +
 src/syscall/syscall_linux_ppc64x.go                |     4 +-
 src/syscall/syscall_linux_s390x.go                 |     4 +-
 src/syscall/syscall_nacl.go                        |    17 +
 src/syscall/syscall_netbsd_arm64.go                |    31 +
 src/syscall/syscall_openbsd_arm64.go               |    38 +
 src/syscall/syscall_plan9.go                       |    44 +-
 src/syscall/syscall_unix.go                        |    29 +-
 src/syscall/syscall_unix_test.go                   |    31 +-
 src/syscall/syscall_windows.go                     |    26 +-
 src/syscall/types_aix.go                           |    29 +-
 src/syscall/zerrors_aix_ppc64.go                   |    69 +
 src/syscall/zerrors_netbsd_arm64.go                |  1700 ++
 src/syscall/zerrors_openbsd_arm64.go               |  1675 ++
 src/syscall/zsyscall_aix_ppc64.go                  |    85 +-
 src/syscall/zsyscall_darwin_386.go                 |    50 +-
 src/syscall/zsyscall_darwin_386.s                  |    12 +-
 src/syscall/zsyscall_darwin_amd64.go               |    50 +-
 src/syscall/zsyscall_darwin_amd64.s                |    12 +-
 src/syscall/zsyscall_darwin_arm.go                 |    56 +-
 src/syscall/zsyscall_darwin_arm.s                  |    16 +-
 src/syscall/zsyscall_darwin_arm64.go               |    56 +-
 src/syscall/zsyscall_darwin_arm64.s                |    16 +-
 src/syscall/zsyscall_linux_arm.go                  |    10 +
 src/syscall/zsyscall_netbsd_arm64.go               |  1260 ++
 src/syscall/zsyscall_openbsd_arm64.go              |  1300 ++
 src/syscall/zsyscall_windows.go                    |    14 +
 src/syscall/zsysnum_netbsd_arm64.go                |   273 +
 src/syscall/zsysnum_openbsd_arm64.go               |   215 +
 src/syscall/ztypes_aix_ppc64.go                    |    88 +-
 src/syscall/ztypes_netbsd_arm64.go                 |   415 +
 src/syscall/ztypes_openbsd_arm64.go                |   443 +
 src/testing/benchmark.go                           |   232 +-
 src/testing/benchmark_test.go                      |   122 +-
 src/testing/cover.go                               |     3 +-
 src/testing/example.go                             |    92 +-
 src/testing/export_test.go                         |     5 +-
 src/testing/quick/quick.go                         |     3 +-
 src/testing/run_example.go                         |    64 +
 src/testing/run_example_js.go                      |    74 +
 src/testing/sub_test.go                            |     5 +-
 src/testing/testing.go                             |   122 +-
 src/text/tabwriter/tabwriter.go                    |    26 +-
 src/text/tabwriter/tabwriter_test.go               |    24 +
 src/text/template/exec.go                          |     6 +-
 src/text/template/exec_test.go                     |     2 +
 src/text/template/funcs.go                         |     4 +-
 src/text/template/parse/lex.go                     |    69 +-
 src/text/template/parse/parse_test.go              |     1 +
 src/time/example_test.go                           |    19 +-
 src/time/export_test.go                            |    57 +
 src/time/format.go                                 |   112 +-
 src/time/format_test.go                            |   112 +
 src/time/time.go                                   |    43 +-
 src/time/time_test.go                              |    69 +-
 src/time/zoneinfo_ios.go                           |    35 +-
 src/time/zoneinfo_read.go                          |     8 +-
 src/time/zoneinfo_test.go                          |     9 +
 src/unicode/letter.go                              |     3 -
 src/unicode/maketables.go                          |  1452 --
 src/unicode/script_test.go                         |   180 -
 src/unicode/tables.go                              |  1748 +-
 src/unicode/utf8/utf8.go                           |    43 +-
 src/vendor/golang.org/x/crypto/AUTHORS             |     3 +
 src/vendor/golang.org/x/crypto/CONTRIBUTORS        |     3 +
 src/vendor/golang.org/x/crypto/LICENSE             |    27 +
 src/vendor/golang.org/x/crypto/PATENTS             |    22 +
 .../x/crypto/chacha20poly1305/chacha20poly1305.go  |    18 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |    14 +-
 .../chacha20poly1305/chacha20poly1305_amd64.s      |     4 +-
 .../chacha20poly1305/chacha20poly1305_generic.go   |    11 +-
 .../chacha20poly1305/chacha20poly1305_noasm.go     |     0
 .../x/crypto/chacha20poly1305/xchacha20poly1305.go |   104 +
 .../golang.org}/x/crypto/cryptobyte/asn1.go        |     2 +-
 .../golang.org}/x/crypto/cryptobyte/asn1/asn1.go   |     2 +-
 .../golang.org}/x/crypto/cryptobyte/builder.go     |    38 +-
 .../golang.org}/x/crypto/cryptobyte/string.go      |     2 +-
 .../golang.org}/x/crypto/curve25519/const_amd64.h  |     0
 .../golang.org}/x/crypto/curve25519/const_amd64.s  |     0
 .../golang.org}/x/crypto/curve25519/cswap_amd64.s  |     0
 .../golang.org}/x/crypto/curve25519/curve25519.go  |     2 +-
 .../golang.org}/x/crypto/curve25519/doc.go         |     2 +-
 .../golang.org}/x/crypto/curve25519/freeze_amd64.s |     0
 .../x/crypto/curve25519/ladderstep_amd64.s         |    90 +-
 .../x/crypto/curve25519/mont25519_amd64.go         |     0
 .../golang.org}/x/crypto/curve25519/mul_amd64.s    |    10 +-
 .../golang.org}/x/crypto/curve25519/square_amd64.s |    10 +-
 .../golang.org}/x/crypto/hkdf/hkdf.go              |     2 +-
 .../x/crypto/internal/chacha20/asm_arm64.s         |   308 +
 .../x/crypto/internal/chacha20/chacha_arm64.go     |    31 +
 .../x/crypto/internal/chacha20/chacha_generic.go   |   121 +-
 .../x/crypto/internal/chacha20/chacha_noasm.go     |     2 +-
 .../x/crypto/internal/chacha20/chacha_s390x.go     |    11 +-
 .../x/crypto/internal/chacha20/chacha_s390x.s}     |    23 -
 .../golang.org}/x/crypto/internal/chacha20/xor.go  |     0
 .../x/crypto/internal/subtle/aliasing.go           |    32 +
 .../x/crypto/internal/subtle/aliasing_appengine.go |    35 +
 .../golang.org/x/crypto/poly1305/mac_noasm.go      |    11 +
 .../golang.org/x/crypto/poly1305/poly1305.go       |    83 +
 .../golang.org/x/crypto/poly1305/sum_amd64.go      |    68 +
 .../golang.org}/x/crypto/poly1305/sum_amd64.s      |    63 +-
 .../golang.org}/x/crypto/poly1305/sum_arm.go       |     0
 .../golang.org}/x/crypto/poly1305/sum_arm.s        |     0
 .../golang.org/x/crypto/poly1305/sum_generic.go}   |   121 +-
 .../golang.org}/x/crypto/poly1305/sum_noasm.go     |     4 +-
 .../golang.org}/x/crypto/poly1305/sum_s390x.go     |    17 +-
 .../golang.org}/x/crypto/poly1305/sum_s390x.s      |    22 -
 .../golang.org}/x/crypto/poly1305/sum_vmsl_s390x.s |    22 -
 src/vendor/golang.org/x/net/AUTHORS                |     3 +
 src/vendor/golang.org/x/net/CONTRIBUTORS           |     3 +
 src/vendor/golang.org/x/net/LICENSE                |    27 +
 src/vendor/golang.org/x/net/PATENTS                |    22 +
 .../golang.org}/x/net/dns/dnsmessage/message.go    |   579 +-
 .../golang.org}/x/net/http/httpguts/guts.go        |     0
 .../golang.org}/x/net/http/httpguts/httplex.go     |     2 +-
 .../golang.org}/x/net/http/httpproxy/proxy.go      |     2 +-
 .../golang.org}/x/net/http2/hpack/encode.go        |     0
 .../golang.org}/x/net/http2/hpack/hpack.go         |     0
 .../golang.org}/x/net/http2/hpack/huffman.go       |     0
 .../golang.org}/x/net/http2/hpack/tables.go        |     0
 .../golang.org/x/net/idna/idna10.0.0.go}           |    16 +-
 src/vendor/golang.org/x/net/idna/idna9.0.0.go      |   682 +
 .../golang.org}/x/net/idna/punycode.go             |     0
 .../golang.org/x/net/idna/tables10.0.0.go}         |     6 +-
 src/vendor/golang.org/x/net/idna/tables11.0.0.go   |  4653 +++++
 src/vendor/golang.org/x/net/idna/tables9.0.0.go    |  4486 +++++
 .../golang.org}/x/net/idna/trie.go                 |     0
 .../golang.org}/x/net/idna/trieval.go              |     2 -
 .../golang.org}/x/net/lif/address.go               |     0
 .../golang.org}/x/net/lif/binary.go                |     0
 .../golang.org}/x/net/lif/lif.go                   |     0
 .../golang.org}/x/net/lif/link.go                  |     0
 .../golang.org}/x/net/lif/sys.go                   |     0
 .../golang.org}/x/net/lif/sys_solaris_amd64.s      |     0
 .../golang.org}/x/net/lif/syscall.go               |     0
 .../golang.org}/x/net/lif/zsys_solaris_amd64.go    |     0
 .../golang.org}/x/net/nettest/conntest.go          |    26 +-
 src/vendor/golang.org/x/net/nettest/nettest.go     |   345 +
 .../golang.org/x/net/nettest/nettest_stub.go       |    11 +
 .../golang.org/x/net/nettest/nettest_unix.go       |    21 +
 .../golang.org/x/net/nettest/nettest_windows.go}   |    36 +-
 .../golang.org}/x/net/route/address.go             |     0
 .../golang.org}/x/net/route/binary.go              |     0
 .../golang.org}/x/net/route/empty.s                |     0
 .../golang.org}/x/net/route/interface.go           |     0
 .../golang.org}/x/net/route/interface_announce.go  |     0
 .../golang.org}/x/net/route/interface_classic.go   |     0
 .../golang.org}/x/net/route/interface_freebsd.go   |     0
 .../golang.org}/x/net/route/interface_multicast.go |     0
 .../golang.org}/x/net/route/interface_openbsd.go   |     0
 .../golang.org}/x/net/route/message.go             |     0
 .../golang.org}/x/net/route/route.go               |     4 +-
 .../golang.org}/x/net/route/route_classic.go       |     0
 .../golang.org}/x/net/route/route_openbsd.go       |     0
 .../golang.org}/x/net/route/sys.go                 |     2 +-
 .../golang.org}/x/net/route/sys_darwin.go          |     0
 .../golang.org}/x/net/route/sys_dragonfly.go       |     0
 .../golang.org}/x/net/route/sys_freebsd.go         |     0
 .../golang.org}/x/net/route/sys_netbsd.go          |     0
 .../golang.org}/x/net/route/sys_openbsd.go         |     0
 .../golang.org}/x/net/route/syscall.go             |     0
 .../x/net/route/syscall_go1_11_darwin.go           |     0
 .../x/net/route/syscall_go1_12_darwin.go           |     0
 .../golang.org}/x/net/route/zsys_darwin.go         |     0
 .../golang.org}/x/net/route/zsys_dragonfly.go      |     0
 .../golang.org}/x/net/route/zsys_freebsd_386.go    |     0
 .../golang.org}/x/net/route/zsys_freebsd_amd64.go  |     0
 .../golang.org}/x/net/route/zsys_freebsd_arm.go    |     0
 .../golang.org/x/net/route/zsys_freebsd_arm64.go   |   123 +
 .../golang.org}/x/net/route/zsys_netbsd.go         |     0
 .../golang.org}/x/net/route/zsys_openbsd.go        |     0
 src/vendor/golang.org/x/sys/AUTHORS                |     3 +
 src/vendor/golang.org/x/sys/CONTRIBUTORS           |     3 +
 src/vendor/golang.org/x/sys/LICENSE                |    27 +
 src/vendor/golang.org/x/sys/PATENTS                |    22 +
 src/vendor/golang.org/x/sys/cpu/byteorder.go       |    30 +
 src/vendor/golang.org/x/sys/cpu/cpu.go             |   126 +
 src/vendor/golang.org/x/sys/cpu/cpu_aix_ppc64.go   |    30 +
 src/vendor/golang.org/x/sys/cpu/cpu_arm.go         |     9 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_s390x.go    |    21 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_x86.go      |    16 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo.c        |    43 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo.go       |    26 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo_s390x.go |    22 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux.go       |    59 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux_arm64.go |    67 +
 .../golang.org/x/sys/cpu/cpu_linux_ppc64x.go       |    33 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux_s390x.go |   161 +
 src/vendor/golang.org/x/sys/cpu/cpu_mips64x.go     |    11 +
 src/vendor/golang.org/x/sys/cpu/cpu_mipsx.go       |    11 +
 src/vendor/golang.org/x/sys/cpu/cpu_other_arm64.go |    11 +
 src/vendor/golang.org/x/sys/cpu/cpu_s390x.s        |    57 +
 src/vendor/golang.org/x/sys/cpu/cpu_wasm.go        |    15 +
 src/vendor/golang.org/x/sys/cpu/cpu_x86.go         |    59 +
 src/vendor/golang.org/x/sys/cpu/cpu_x86.s          |    27 +
 src/vendor/golang.org/x/sys/unix/.gitignore        |     2 +
 src/vendor/golang.org/x/sys/unix/README.md         |   173 +
 src/vendor/golang.org/x/sys/unix/affinity_linux.go |   124 +
 .../golang.org/x/sys/unix/aliases.go}              |    17 +-
 src/vendor/golang.org/x/sys/unix/asm_aix_ppc64.s   |    17 +
 src/vendor/golang.org/x/sys/unix/asm_darwin_386.s  |    29 +
 .../golang.org/x/sys/unix/asm_darwin_amd64.s       |    29 +
 src/vendor/golang.org/x/sys/unix/asm_darwin_arm.s  |    30 +
 .../golang.org/x/sys/unix/asm_darwin_arm64.s       |    30 +
 .../golang.org/x/sys/unix/asm_dragonfly_amd64.s    |    29 +
 src/vendor/golang.org/x/sys/unix/asm_freebsd_386.s |    29 +
 .../golang.org/x/sys/unix/asm_freebsd_amd64.s      |    29 +
 src/vendor/golang.org/x/sys/unix/asm_freebsd_arm.s |    29 +
 .../golang.org/x/sys/unix/asm_freebsd_arm64.s      |    29 +
 src/vendor/golang.org/x/sys/unix/asm_linux_386.s   |    65 +
 src/vendor/golang.org/x/sys/unix/asm_linux_amd64.s |    57 +
 src/vendor/golang.org/x/sys/unix/asm_linux_arm.s   |    56 +
 src/vendor/golang.org/x/sys/unix/asm_linux_arm64.s |    52 +
 .../golang.org/x/sys/unix/asm_linux_mips64x.s      |    56 +
 src/vendor/golang.org/x/sys/unix/asm_linux_mipsx.s |    54 +
 .../golang.org/x/sys/unix/asm_linux_ppc64x.s       |    44 +
 src/vendor/golang.org/x/sys/unix/asm_linux_s390x.s |    56 +
 src/vendor/golang.org/x/sys/unix/asm_netbsd_386.s  |    29 +
 .../golang.org/x/sys/unix/asm_netbsd_amd64.s       |    29 +
 src/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s  |    29 +
 .../golang.org/x/sys/unix/asm_netbsd_arm64.s       |    29 +
 src/vendor/golang.org/x/sys/unix/asm_openbsd_386.s |    29 +
 .../golang.org/x/sys/unix/asm_openbsd_amd64.s      |    29 +
 src/vendor/golang.org/x/sys/unix/asm_openbsd_arm.s |    29 +
 .../golang.org/x/sys/unix/asm_openbsd_arm64.s      |    29 +
 .../golang.org/x/sys/unix/asm_solaris_amd64.s      |    17 +
 .../golang.org/x/sys/unix/bluetooth_linux.go       |    35 +
 src/vendor/golang.org/x/sys/unix/cap_freebsd.go    |   195 +
 .../golang.org/x/sys/unix/constants.go}            |     6 +-
 src/vendor/golang.org/x/sys/unix/dev_aix_ppc.go    |    27 +
 src/vendor/golang.org/x/sys/unix/dev_aix_ppc64.go  |    29 +
 src/vendor/golang.org/x/sys/unix/dev_darwin.go     |    24 +
 src/vendor/golang.org/x/sys/unix/dev_dragonfly.go  |    30 +
 src/vendor/golang.org/x/sys/unix/dev_freebsd.go    |    30 +
 src/vendor/golang.org/x/sys/unix/dev_linux.go      |    42 +
 src/vendor/golang.org/x/sys/unix/dev_netbsd.go     |    29 +
 src/vendor/golang.org/x/sys/unix/dev_openbsd.go    |    29 +
 src/vendor/golang.org/x/sys/unix/dirent.go         |    17 +
 .../golang.org/x/sys/unix/endian_big.go}           |     9 +-
 src/vendor/golang.org/x/sys/unix/endian_little.go  |     9 +
 src/vendor/golang.org/x/sys/unix/env_unix.go       |    31 +
 .../golang.org/x/sys/unix/errors_freebsd_386.go    |   227 +
 .../golang.org/x/sys/unix/errors_freebsd_amd64.go  |   227 +
 .../golang.org/x/sys/unix/errors_freebsd_arm.go    |   226 +
 src/vendor/golang.org/x/sys/unix/fcntl.go          |    32 +
 src/vendor/golang.org/x/sys/unix/fcntl_darwin.go   |    18 +
 .../golang.org/x/sys/unix/fcntl_linux_32bit.go     |    13 +
 src/vendor/golang.org/x/sys/unix/gccgo.go          |    62 +
 src/vendor/golang.org/x/sys/unix/gccgo_c.c         |    39 +
 .../golang.org/x/sys/unix/gccgo_linux_amd64.go     |    20 +
 src/vendor/golang.org/x/sys/unix/ioctl.go          |    30 +
 src/vendor/golang.org/x/sys/unix/mkall.sh          |   227 +
 src/vendor/golang.org/x/sys/unix/mkerrors.sh       |   662 +
 src/vendor/golang.org/x/sys/unix/pagesize_unix.go  |    15 +
 src/vendor/golang.org/x/sys/unix/pledge_openbsd.go |   163 +
 src/vendor/golang.org/x/sys/unix/race.go           |    30 +
 src/vendor/golang.org/x/sys/unix/race0.go          |    25 +
 src/vendor/golang.org/x/sys/unix/sockcmsg_linux.go |    36 +
 src/vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |   120 +
 src/vendor/golang.org/x/sys/unix/str.go            |    26 +
 src/vendor/golang.org/x/sys/unix/syscall.go        |    53 +
 src/vendor/golang.org/x/sys/unix/syscall_aix.go    |   557 +
 .../golang.org/x/sys/unix/syscall_aix_ppc.go       |    34 +
 .../golang.org/x/sys/unix/syscall_aix_ppc64.go     |    34 +
 src/vendor/golang.org/x/sys/unix/syscall_bsd.go    |   624 +
 src/vendor/golang.org/x/sys/unix/syscall_darwin.go |   706 +
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |    63 +
 .../golang.org/x/sys/unix/syscall_darwin_amd64.go  |    63 +
 .../golang.org/x/sys/unix/syscall_darwin_arm.go    |    64 +
 .../golang.org/x/sys/unix/syscall_darwin_arm64.go  |    66 +
 .../x/sys/unix/syscall_darwin_libSystem.go         |    31 +
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |   539 +
 .../x/sys/unix/syscall_dragonfly_amd64.go          |    52 +
 .../golang.org/x/sys/unix/syscall_freebsd.go       |   824 +
 .../golang.org/x/sys/unix/syscall_freebsd_386.go   |    52 +
 .../golang.org/x/sys/unix/syscall_freebsd_amd64.go |    52 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm.go   |    52 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm64.go |    52 +
 src/vendor/golang.org/x/sys/unix/syscall_linux.go  |  1853 ++
 .../golang.org/x/sys/unix/syscall_linux_386.go     |   386 +
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |   190 +
 .../x/sys/unix/syscall_linux_amd64_gc.go           |    13 +
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |   287 +
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |   223 +
 .../golang.org/x/sys/unix/syscall_linux_gc.go      |    14 +
 .../golang.org/x/sys/unix/syscall_linux_gc_386.go  |    16 +
 .../x/sys/unix/syscall_linux_gccgo_386.go          |    30 +
 .../x/sys/unix/syscall_linux_gccgo_arm.go          |    20 +
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |   222 +
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |   234 +
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |   152 +
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |   226 +
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |   338 +
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |   147 +
 src/vendor/golang.org/x/sys/unix/syscall_netbsd.go |   622 +
 .../golang.org/x/sys/unix/syscall_netbsd_386.go    |    33 +
 .../golang.org/x/sys/unix/syscall_netbsd_amd64.go  |    33 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm.go    |    33 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm64.go  |    33 +
 .../golang.org/x/sys/unix/syscall_openbsd.go       |   416 +
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |    37 +
 .../golang.org/x/sys/unix/syscall_openbsd_amd64.go |    37 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm.go   |    37 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm64.go |    37 +
 .../golang.org/x/sys/unix/syscall_solaris.go       |   737 +
 .../golang.org/x/sys/unix/syscall_solaris_amd64.go |    23 +
 src/vendor/golang.org/x/sys/unix/syscall_unix.go   |   431 +
 .../golang.org/x/sys/unix/syscall_unix_gc.go       |    15 +
 .../x/sys/unix/syscall_unix_gc_ppc64x.go           |    24 +
 src/vendor/golang.org/x/sys/unix/timestruct.go     |    82 +
 src/vendor/golang.org/x/sys/unix/unveil_openbsd.go |    42 +
 src/vendor/golang.org/x/sys/unix/xattr_bsd.go      |   240 +
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       |  1374 ++
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     |  1375 ++
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    |  1783 ++
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  |  1783 ++
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    |  1783 ++
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  |  1783 ++
 .../x/sys/unix/zerrors_dragonfly_amd64.go          |  1650 ++
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |  1793 ++
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |  1794 ++
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |  1802 ++
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go |  1794 ++
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |  2934 +++
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |  2934 +++
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |  2940 +++
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |  2925 +++
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |  2941 +++
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |  2941 +++
 .../x/sys/unix/zerrors_linux_mips64le.go           |  2941 +++
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |  2941 +++
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |  2996 +++
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |  2996 +++
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |  2921 +++
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |  2994 +++
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |  2990 +++
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    |  1772 ++
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |  1762 ++
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    |  1751 ++
 .../golang.org/x/sys/unix/zerrors_netbsd_arm64.go  |  1762 ++
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   |  1654 ++
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go |  1765 ++
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   |  1656 ++
 .../golang.org/x/sys/unix/zerrors_openbsd_arm64.go |  1789 ++
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go |  1532 ++
 .../golang.org/x/sys/unix/zptrace386_linux.go      |    80 +
 .../golang.org/x/sys/unix/zptracearm_linux.go      |    41 +
 .../golang.org/x/sys/unix/zptracemips_linux.go     |    50 +
 .../golang.org/x/sys/unix/zptracemipsle_linux.go   |    50 +
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      |  1484 ++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    |  1442 ++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go |  1192 ++
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         |  1070 +
 .../x/sys/unix/zsyscall_darwin_386.1_11.go         |  1810 ++
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   |  2505 +++
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |   284 +
 .../x/sys/unix/zsyscall_darwin_amd64.1_11.go       |  1810 ++
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |  2520 +++
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |   286 +
 .../x/sys/unix/zsyscall_darwin_arm.1_11.go         |  1793 ++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   |  2483 +++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.s    |   282 +
 .../x/sys/unix/zsyscall_darwin_arm64.1_11.go       |  1793 ++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |  2483 +++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |   282 +
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         |  1659 ++
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |  2015 ++
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |  2015 ++
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  |  2015 ++
 .../x/sys/unix/zsyscall_freebsd_arm64.go           |  2015 ++
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |  2246 +++
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |  2413 +++
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |  2383 +++
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |  2270 +++
